Zipcode,Address,Population,Median Age,Household Income,Per Capita Income,Poverty Rate,Lat,Lng,Bank Count
28732,"Fletcher, NC 28732, USA",15406,40.6,45273.0,26177,9.269115929,35.4393566,-82.4536115,10
37737,"Friendsville, TN 37737, USA",5464,45.7,54405.0,29839,11.20058565,35.76046,-84.1118458,1
47967,"New Richmond, IN 47967, USA",924,35.5,53462.0,19191,9.632034632,40.17796630000001,-86.9924358,1
66614,"Topeka, KS 66614, USA",31709,38.8,53673.0,30118,11.87675423,39.013101,-95.85121,17
95008,"Campbell, CA 95008, USA",45187,37.3,87204.0,44023,7.395932458,37.2770029,-121.9529992,165
79345,"Meadow, TX 79345, USA",968,41.1,53281.0,22971,17.355371899999998,33.3181424,-102.5068597,0
49639,"Hersey, MI 49639, USA",2617,40.7,41570.0,17687,14.97898357,43.8312621,-85.37562489999999,0
85250,"Scottsdale, AZ 85250, USA",16653,48.6,59358.0,39968,7.788386477,33.5243639,-111.8985922,102
77434,"Eagle Lake, TX 77434, USA",4701,34.2,35105.0,16735,23.73962987,29.5219585,-96.3438785,1
30309,"Atlanta, GA 30309, USA",21074,35.0,71854.0,66311,10.29230331,33.7971137,-84.3804888,197
54022,"River Falls, WI 54022, USA",21786,28.8,60016.0,27608,14.18801065,44.858921,-92.5792482,6
87734,"Ocate, NM 87734, USA",190,60.4,42813.0,19060,44.73684211,36.2069433,-105.0791228,0
6516,"West Haven, CT 06516, USA",55349,36.9,52353.0,26602,11.042656599999999,47.4404243,-92.2283866,0
5156,"Springfield, VT 05156, USA",9529,43.6,48872.0,25574,13.62157624,46.4130632,-113.5408598,0
35475,"Northport, AL 35475, USA",14315,33.9,69924.0,28117,3.548725114,33.4368605,-87.55936129999999,0
33614,"Tampa, FL 33614, USA",48125,35.5,35098.0,18039,23.22701299,28.0133862,-82.50775929999999,147
24887,"Switchback, WV 24887, USA",125,14.8,,4526,88.8,37.3761297,-81.37933660000002,0
63014,"Berger, MO 63014, USA",467,48.4,32188.0,19712,22.48394004,38.6662286,-91.3469247,1
12456,"Mt Marion, NY 12456, USA",707,37.5,48993.0,17639,2.121640736,42.0344874,-73.9976946,12
57078,"Yankton, SD 57078, USA",18894,40.7,50660.0,27293,12.96178681,42.9124127,-97.4597725,14
32187,"San Mateo, FL 32187, USA",1996,46.5,30300.0,18933,15.88176353,29.5775097,-81.54867279999999,0
82327,"Hanna, WY 82327, USA",792,39.8,34531.0,22759,25.25252525,42.1409889,-106.676292,0
41649,"Martin, KY 41649, USA",3004,41.4,25458.0,15356,28.36218375,37.5806385,-82.8317486,3
98012,"Bothell, WA 98012, USA",52351,37.2,88283.0,39165,5.810777254,47.837259,-122.2155192,121
48416,"Brown City, MI 48416, USA",4986,38.6,43397.0,20143,14.64099479,43.2102347,-82.9716617,4
46312,"East Chicago, IN 46312, USA",29584,29.8,27583.0,13497,35.46849648,41.6428269,-87.45048880000002,51
18237,"McAdoo, PA 18237, USA",3848,39.1,42140.0,20172,11.9022869,40.8888417,-75.9985693,13
78611,"Burnet, TX 78611, USA",13226,44.6,48409.0,23381,15.18977771,30.7699023,-98.265058,7
25865,"Lester, WV 25865, USA",1368,38.8,65163.0,25341,10.30701754,37.7252022,-81.36194019999999,1
48191,"Willis, MI 48191, USA",3736,41.8,72204.0,25659,10.59957173,42.1247778,-83.5603112,0
54524,"Fifield, WI 54524, USA",743,44.7,43047.0,24178,18.43876178,45.8462439,-90.40548609999999,0
73560,"Olustee, OK 73560, USA",609,26.9,28942.0,17101,29.22824302,34.5193245,-99.43393429999999,0
14131,"Ransomville, NY 14131, USA",4756,47.9,57500.0,27970,9.440706476,43.2320594,-78.9061921,1
61604,"Peoria, IL 61604, USA",31427,36.8,40630.0,21137,21.60880771,40.70014159999999,-89.6581073,50
80545,"Red Feather Lakes, CO 80545, USA",629,61.5,40583.0,30261,[phone],[phone],-[phone],0
36619,"Mobile, AL 36619, USA",15405,37.9,55962.0,24392,11.1716975,30.5960565,-88.19741479999999,42
80482,"Winter Park, CO 80482, USA",1151,46.5,61000.0,39984,1.563857515,39.8486665,-105.8055471,0
34209,"Bradenton, FL 34209, USA",33008,54.1,51572.0,28711,9.294716432000001,27.5073732,-82.63754019999999,66
57429,"Brentford, SD 57429, USA",109,36.1,40000.0,20763,2.752293578,45.1612271,-98.3147793,0
37336,"Georgetown, TN 37336, USA",4864,44.4,48066.0,22370,14.76151316,35.3059815,-84.9193082,3
12464,"Phoenicia, NY 12464, USA",935,58.1,49911.0,37118,3.6363636360000005,42.0748618,-74.3352858,2
12942,"Keene, NY 12942, USA",724,44.4,42188.0,24003,20.5801105,44.266991,-73.7767398,1
35005,"Adamsville, AL 35005, USA",8150,38.2,46059.0,21273,17.86503067,33.6047446,-87.0424393,2
76373,"Oklaunion, TX 76373, USA",281,36.4,45948.0,15359,0.0,34.1466902,-99.12347950000002,0
16636,"Dysart, PA 16636, USA",801,47.6,42303.0,21236,14.48189763,40.594001,-78.4865602,0
59529,"Hogeland, MT 59529, USA",143,57.2,115938.0,70966,1.3986013990000001,48.76450020000001,-108.7498486,0
79764,"Odessa, TX 79764, USA",20868,34.2,50556.0,21883,13.72436266,31.8840886,-102.4953899,0
57021,"Davis, SD 57021, USA",395,34.5,81875.0,28762,2.784810127,43.26167520000001,-96.974604,0
64081,"Lee's Summit, MO 64081, USA",23549,41.3,76684.0,35039,5.507664869,38.9119463,-94.4136213,63
56529,"Dilworth, MN 56529, USA",4047,32.2,46116.0,21554,16.48134421,46.8772685,-96.6962754,31
13312,"Brantingham, NY 13312, USA",320,56.1,41250.0,30699,14.6875,43.7127771,-75.17788530000001,0
71825,"Blevins, AR 71825, USA",686,32.6,35625.0,13098,36.1516035,33.8682784,-93.5509074,0
17737,"Hughesville, PA 17737, USA",5881,42.3,51007.0,24229,13.110015300000002,41.2806213,-76.6643728,3
11693,"Far Rockaway, NY 11693, USA",11335,39.1,50570.0,25149,21.44684605,40.6166766,-73.8272029,83
55435,"Minneapolis, MN 55435, USA",12286,46.9,56213.0,47347,3.8987465410000004,44.8721412,-93.33385469999999,116
61270,"Morrison, IL 61270, USA",7159,45.2,54206.0,27990,8.436932532,41.8004348,-89.9626799,6
98101,"Seattle, WA 98101, USA",10643,43.0,42938.0,61716,18.87625669,47.6084921,-122.336407,198
94539,"Fremont, CA 94539, USA",51494,41.2,143949.0,50701,3.6256651260000003,37.5148444,-121.9131761,57
94040,"Mountain View, CA 94040, USA",33852,35.7,99375.0,54558,8.599196502,37.3785351,-122.086585,102
2717,"East Freetown, MA 02717, USA",4356,42.8,81150.0,32987,3.558310376,46.1252335,-86.5191127,0
28371,"Parkton, NC 28371, USA",6628,33.6,43365.0,18333,21.16777308,34.9119197,-78.9966888,8
57658,"Wakpala, SD 57658, USA",329,33.5,15833.0,7979,55.31914894,45.6837886,-100.538779,0
72856,"Sand Gap, AR 72856, USA",528,52.1,31016.0,24773,9.28030303,35.7781087,-93.0676373,0
46704,"Arcola, IN 46704, USA",194,35.4,31089.0,13796,6.18556701,41.1036195,-85.2926152,19
99506,"Joint Base Elmendorf-Richardson, AK 99506, USA",7499,22.0,60753.0,19565,4.867315641999999,61.27440309999999,-149.7871533,10
72315,"Blytheville, AR 72315, USA",24120,34.4,37044.0,19837,23.58623549,35.8933774,-89.9066314,15
2169,"Quincy, MA 02169, USA",55064,38.1,58669.0,32613,10.54227808,33.348093,-82.0928134,4
23602,"Newport News, VA 23602, USA",39925,36.7,61343.0,30030,10.43456481,37.1120848,-76.5372625,56
92843,"Garden Grove, CA 92843, USA",44351,33.3,51991.0,17186,20.31972222,33.7675239,-117.9424743,172
31007,"Byromville, GA 31007, USA",1105,41.8,29417.0,14202,18.64253394,32.1773202,-83.94266979999999,0
76950,"Sonora, TX 76950, USA",4069,35.5,53500.0,27732,7.176210371,30.3776869,-100.5296115,0
68147,"Bellevue, NE 68147, USA",10339,33.0,53997.0,22024,17.55488925,41.1775208,-95.9515399,61
79705,"Midland, TX 79705, USA",32784,36.8,68649.0,38947,8.906783797000001,32.0688848,-102.0946818,49
73743,"Hillsdale, OK 73743, USA",132,42.5,50000.0,24770,7.575757576,36.5664065,-97.99334879999999,0
66507,"Maple Hill, KS 66507, USA",1237,31.8,67500.0,23114,2.425222312,38.97933520000001,-96.0044121,1
46323,"Hammond, IN 46323, USA",22561,34.6,45478.0,19994,14.4009574,41.5829905,-87.45048880000002,96
62063,"Medora, IL 62063, USA",1056,41.3,54074.0,25781,8.617424242,39.2166442,-90.1682271,1
64639,"De Witt, MO 64639, USA",257,48.9,57917.0,25446,4.2801556419999995,39.3794032,-93.23825099999999,0
96084,"Round Mountain, CA 96084, USA",593,55.0,31897.0,23506,16.69477234,40.9048101,-122.0229676,0
28782,"Tryon, NC 28782, USA",6662,56.9,46713.0,28377,8.015610928,35.2542295,-82.11695499999999,4
12148,"Rexford, NY 12148, USA",4322,44.2,107540.0,44237,1.758445164,42.840262,-73.8536683,54
78072,"Tilden, TX 78072, USA",570,41.2,42083.0,21532,20.70175439,28.2610528,-98.61606739999999,0
2543,"Woods Hole, MA 02543, USA",736,49.7,66250.0,50348,8.559782608999999,38.5324071,-82.6953898,38
